

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 23 21:29:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
                     l1728 064D                       l1760 06DF                       l1752 0736  
                     l1744 0717                       l1920 0329                       l1912 02F9  
                     l1904 02D9                       l1840 0082                       l1832 006B  
                     l1824 005B                       l1816 0044                       l1808 0035  
                     l1738 067D                       l1762 070E                       l1746 071E  
                     l1930 0360                       l1914 02FE                       l1922 032F  
                     l1906 02DD                       l1850 00A5                       l1842 0087  
                     l1834 0070                       l1826 0061                       l1818 004C  
                     l1770 05AF                       l1764 070F                       l1756 06D8  
                     l1748 0722                       l1940 0380                       l1932 0362  
                     l1924 033C                       l1916 030C                       l1908 02F1  
                     l1860 0133                       l1852 00B2                       l1844 008C  
                     l1836 0078                       l1828 0065                       l1780 05D6  
                     l1766 0710                       l1758 06DC                       l1934 0370  
                     l1926 0347                       l1918 0310                       l1870 0195  
                     l1862 014F                       l1854 00CF                       l1838 007A  
                     l1790 05E4                       l1782 05D8                       l1774 05B8  
                     l1950 0502                       l1936 0374                       l1928 0356  
                     l1880 0225                       l1872 01B2                       l1864 0158  
                     l1856 00EB                       l1848 0095                       l1784 05DC  
                     l1792 05F6                       l1776 05CD                       l1768 05A2  
                     l1960 052D                       l1952 0512                       l1944 04E9  
                     l1938 0375                       l1890 02B7                       l1882 0252  
                     l1874 01CB                       l1866 0168                       l1858 0117  
                     l1778 05CE                       l1970 0561                       l1962 0534  
                     l1946 04EE                       l1892 02C0                       l1884 0278  
                     l1876 01E8                       l1868 0185                       l1980 0594  
                     l1972 0565                       l1964 0538                       l1956 051B  
                     l1948 04F2                       l1894 02C4                       l1886 02A0  
                     l1878 0215                       l1798 05FD                       l1982 0598  
                     l1974 056F                       l1966 0546                       l1958 0520  
                     l1990 0390                       l1896 02C5                       l1888 02A9  
                     l1984 0599                       l1976 0579                       l1968 0556  
                     l1992 0392                       l1898 02CE                       l1978 058F  
                     l1994 0393                       l1996 03A2                       l1988 0389  
                     l1998 03A7                       ?_isr 0070                       u2001 00DD  
                     u2002 00E4                       u2011 00F9                       u2003 00EB  
                     u2012 0100                       u2101 0234                       u2021 0125  
                     u2013 0107                       u2110 025E                       u2102 023B  
                     u2022 012C                       u2103 0242                       u2031 0141  
                     u2023 0133                       u2200 02DD                       u2032 0148  
                     u2201 02DC                       u2121 026A                       u2033 014F  
                     u2210 02F1                       u2130 0286                       u2122 0271  
                     u2211 02F0                       u2123 0278                       u2115 0259  
                     u2051 0177                       u2220 02F8                       u2052 017E  
                     u2300 04F2                       u2221 02F7                       u2141 0292  
                     u2061 01A4                       u2053 0185                       u2045 0151  
                     u2301 04F1                       u2230 02FE                       u2142 0299  
                     u2062 01AB                       u2310 0512                       u2231 02FD  
                     u2143 02A0                       u2135 0281                       u2063 01B2  
                     u2311 0511                       u2240 0310                       u2400 0584  
                     u2241 030F                       u2081 01DA                       u2250 031F  
                     u2170 02C4                       u2082 01E1                       u2410 0594  
                     u2330 0533                       u2171 02C3                       u2155 02A2  
                     u2091 0207                       u2083 01E8                       u2075 01B4  
                     u2411 0593                       u2331 0532                       u2260 033C  
                     u2092 020E                       u2420 0598                       u2261 033B  
                     u2165 02B9                       u2093 0215                       u2421 0597  
                     u2405 057F                       u2325 0525                       u1710 0630  
                     u2270 0356                       u2190 02D8                       u2350 0555  
                     u2430 0455                       u1711 062F                       u2271 0355  
                     u2255 031A                       u2191 02D7                       u2351 0554  
                     u1800 0736                       u2280 0374                       u2440 046E  
                     u1801 0735                       u2281 0373                       u2265 0338  
                     u2185 02C7                       u2345 0547                       u1730 0644  
                     u1810 06EF                       u2370 0565                       u2290 04EE  
                     u2450 04BA                       u1731 0643                       u2507 068A  
                     u2275 0352                       u2371 0564                       u2291 04ED  
                     u2451 04B9                       u2435 0450                       u1900 060D  
                     u1820 05AF                       u2380 056B                       u2460 04C9  
                     u1725 0635                       u2517 06A9                       u1901 060C  
                     u1821 05AE                       u2381 056A                       u2365 055A  
                     u2461 04C8                       u2445 0469                       u1750 065F  
                     u1910 0612                       u1830 05C6                       u2390 056F  
                     u1751 065E                       u1815 06EA                       u2527 06D0  
                     u1911 0611                       u2391 056E                       u1920 0039  
                     u1840 05DC                       u1745 0646                       u1921 0038  
                     u1841 05DB                       u2465 04C5                       u1770 067D  
                     u1930 003F                       u1850 05E3                       u1771 067C  
                     u1755 065B                       u1931 003E                       u1851 05E2  
                     u1835 05C1                       u1780 0722                       u1940 0044  
                     u1765 066F                       u1781 0721                       u1941 0043  
                     u2477 03D2                       u1950 0065                       u1870 05F5  
                     u1951 0064                       u1871 05F4                       u2487 0430  
                     u1960 006B                       u1880 05FC                       u1961 006A  
                     u1881 05FB                       u1865 05E5                       u2497 04DB  
                     u1970 0070                       u1795 0729                       u1971 006F  
                     _PEIE 005E                       u1980 0087                       u1981 0086  
                     u1990 008C                       u1991 008B                       u1895 05FF  
                     i1l37 078D                       _main 0389                       btemp 007E  
                     start 000C                      ??_isr 0070           ?_I2C_Master_Init 0028  
         ?_I2C_Master_Read 0070           ?_I2C_Master_Wait 0070           ?_I2C_Master_Stop 0070  
            ___fltol@sign1 0076                      ?_main 0070            __end_of___flmul 0389  
          __end_of___fltol 061E                      _ANSEL 0188            __end_of___lldiv 0686  
                    _PORTA 0005                      _TRISA 0085                      _SSPIE 0463  
                    _SSPIF 0063             __pbitbssCOMMON 03C0                      pclath 000A  
                    status 0003                      wtemp0 007E                 _Init_AHT10 0686  
          __initialization 000F               __end_of_main 04E6                     ??_main 004D  
        ?_I2C_Master_Start 0070          ?_I2C_Master_Write 0070         ??_I2C_Master_Start 0072  
       ??_I2C_Master_Write 0072                     _ANSELH 0189                     _SSPADD 0093  
                   _TRISC3 043B                     _TRISC4 043C                     _SSPCON 0014  
                   _SSPBUF 0013           __end_of___xxtofl 05A2                  ??___flmul 0032  
                ??___fltol 0048                  ??___lldiv 0072               __pdataCOMMON 007A  
       __size_of__Umul8_16 0029                     saved_w 007E               ___xxtofl@arg 0026  
             ___xxtofl@exp 0025               ___xxtofl@val 0072    __end_of__initialization 0024  
              ?_Init_AHT10 0070                 ___fltol@f1 0044              _backlight_val 007A  
           __pcstackCOMMON 0070                 __pbssBANK0 005B          __end_of__Umul8_16 073B  
               __pmaintext 0389                 __pintentry 0004                _Raw_humedad 0061  
      __size_of_Init_AHT10 0052                  ?___xxtofl 0072                    _SSPCON2 0091  
                  _SSPSTAT 0094                    ___flmul 0028                    ___fltol 05A2  
