

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jul 25 19:28:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  9459  1386  0859               	movf	___fladd@b+3,w
  9460  1387  00DE               	movwf	??___fladd
  9461  1388  085E               	movf	??___fladd,w
  9462  1389  00E9               	movwf	___fladd@grs
  9463  138A                     l2701:
  9464  138A  085D               	movf	___fladd@a+3,w
  9465  138B  00DE               	movwf	??___fladd
  9466  138C  085E               	movf	??___fladd,w
  9467  138D  00D9               	movwf	___fladd@b+3
  9468  138E                     l2703:
  9469  138E  0869               	movf	___fladd@grs,w
  9470  138F  00DE               	movwf	??___fladd
  9471  1390  085E               	movf	??___fladd,w
  9472  1391  00DD               	movwf	___fladd@a+3
  9473  1392                     l2705:
  9474  1392  01E9               	clrf	___fladd@grs
  9475  1393                     l2707:
  9476  1393  0867               	movf	___fladd@aexp,w
  9477  1394  00DE               	movwf	??___fladd
  9478  1395  01DF               	clrf	??___fladd+1
  9479  1396  085F               	movf	??___fladd+1,w
  9480  1397  00E1               	movwf	??___fladd+3
  9481  1398  0868               	movf	___fladd@bexp,w
  9482  1399  025E               	subwf	??___fladd,w
  9483  139A  00E0               	movwf	??___fladd+2
  9484  139B  1C03               	skipc
  9485  139C  03E1               	decf	??___fladd+3,f
  9486  139D  0861               	movf	??___fladd+3,w
  9487  139E  3A80               	xorlw	128
  9488  139F  00FF               	movwf	btemp+1
  9489  13A0  3080               	movlw	128
  9490  13A1  027F               	subwf	btemp+1,w
  9491  13A2  1D03               	skipz
  9492  13A3  2BA6               	goto	u3315
  9493  13A4  301A               	movlw	26
  9494  13A5  0260               	subwf	??___fladd+2,w
  9495  13A6                     u3315:
  9496  13A6  1C03               	skipc
  9497  13A7  2BA9               	goto	u3311
  9498  13A8  2BAA               	goto	u3310
  9499  13A9                     u3311:
  9500  13A9  2BE7               	goto	l2723
  9501  13AA                     u3310:
  9502  13AA                     l2709:
  9503  13AA  1283               	bcf	3,5	;RP0=0, select bank0
  9504  13AB  1303               	bcf	3,6	;RP1=0, select bank0
  9505  13AC  0859               	movf	___fladd@b+3,w
  9506  13AD  0458               	iorwf	___fladd@b+2,w
  9507  13AE  0457               	iorwf	___fladd@b+1,w
  9508  13AF  0456               	iorwf	___fladd@b,w
  9509  13B0  1D03               	skipz
  9510  13B1  2BB3               	goto	u3321
  9511  13B2  2BB5               	goto	u3320
  9512  13B3                     u3321:
  9513  13B3  3001               	movlw	1
  9514  13B4  2BB6               	goto	u3330
  9515  13B5                     u3320:
  9516  13B5  3000               	movlw	0
  9517  13B6                     u3330:
  9518  13B6  00DE               	movwf	??___fladd
  9519  13B7  085E               	movf	??___fladd,w
  9520  13B8  00E9               	movwf	___fladd@grs
  9521  13B9  3000               	movlw	0
  9522  13BA  00D9               	movwf	___fladd@b+3
  9523  13BB  3000               	movlw	0
  9524  13BC  00D8               	movwf	___fladd@b+2
  9525  13BD  3000               	movlw	0
  9526  13BE  00D7               	movwf	___fladd@b+1
  9527  13BF  3000               	movlw	0
  9528  13C0  00D6               	movwf	___fladd@b
  9529  13C1  0867               	movf	___fladd@aexp,w
  9530  13C2  00DE               	movwf	??___fladd
  9531  13C3  085E               	movf	??___fladd,w
  9532  13C4  00E8               	movwf	___fladd@bexp
  9533  13C5  2BEF               	goto	l723
  9534  13C6                     l725:
  9535  13C6  1C69               	btfss	___fladd@grs,0
  9536  13C7  2BC9               	goto	u3341
  9537  13C8  2BCA               	goto	u3340
  9538  13C9                     u3341:
  9539  13C9  2BD3               	goto	l2713
  9540  13CA                     u3340:
  9541  13CA                     l2711:
  9542  13CA  0869               	movf	___fladd@grs,w
  9543  13CB  00DE               	movwf	??___fladd
  9544  13CC  1003               	clrc
  9545  13CD  0C5E               	rrf	??___fladd,w
  9546  13CE  3801               	iorlw	1
  9547  13CF  00DF               	movwf	??___fladd+1
  9548  13D0  085F               	movf	??___fladd+1,w
  9549  13D1  00E9               	movwf	___fladd@grs
  9550  13D2  2BD5               	goto	l2715
  9551  13D3                     l2713:
  9552  13D3  1003               	clrc
  9553  13D4  0CE9               	rrf	___fladd@grs,f
  9554  13D5                     l2715:
  9555  13D5  1C56               	btfss	___fladd@b,0
  9556  13D6  2BD8               	goto	u3351
  9557  13D7  2BD9               	goto	u3350
  9558  13D8                     u3351:
  9559  13D8  2BDA               	goto	l2719
  9560  13D9                     u3350:
  9561  13D9                     l2717:
  9562  13D9  17E9               	bsf	___fladd@grs,7
  9563  13DA                     l2719:
  9564  13DA  3001               	movlw	1
  9565  13DB  00DE               	movwf	??___fladd
  9566  13DC                     u3365:
  9567  13DC  0D59               	rlf	___fladd@b+3,w
  9568  13DD  0CD9               	rrf	___fladd@b+3,f
  9569  13DE  0CD8               	rrf	___fladd@b+2,f
  9570  13DF  0CD7               	rrf	___fladd@b+1,f
  9571  13E0  0CD6               	rrf	___fladd@b,f
  9572  13E1  0BDE               	decfsz	??___fladd& (0+127),f
  9573  13E2  2BDC               	goto	u3365
  9574  13E3                     l2721:
  9575  13E3  3001               	movlw	1
  9576  13E4  00DE               	movwf	??___fladd
  9577  13E5  085E               	movf	??___fladd,w
  9578  13E6  07E8               	addwf	___fladd@bexp,f
  9579  13E7                     l2723:
  9580  13E7  1283               	bcf	3,5	;RP0=0, select bank0
  9581  13E8  1303               	bcf	3,6	;RP1=0, select bank0
  9582  13E9  0867               	movf	___fladd@aexp,w
  9583  13EA  0268               	subwf	___fladd@bexp,w
  9584  13EB  1C03               	skipc
  9585  13EC  2BEE               	goto	u3371
  9586  13ED  2BEF               	goto	u3370
  9587  13EE                     u3371:
  9588  13EE  2BC6               	goto	l725
  9589  13EF                     u3370:
  9590  13EF                     l723:
  9591  13EF  1B66               	btfsc	___fladd@signs,6
  9592  13F0  2BF2               	goto	u3381
  9593  13F1  2BF3               	goto	u3380
  9594  13F2                     u3381:
  9595  13F2  2C3E               	goto	l2749
  9596  13F3                     u3380:
  9597  13F3                     l2725:
  9598  13F3  0868               	movf	___fladd@bexp,w
  9599  13F4  1D03               	btfss	3,2
  9600  13F5  2BF7               	goto	u3391
  9601  13F6  2BF8               	goto	u3390
  9602  13F7                     u3391:
  9603  13F7  2C01               	goto	l2731
  9604  13F8                     u3390:
  9605  13F8                     l2727:
  9606  13F8  3000               	movlw	0
  9607  13F9  00D9               	movwf	?___fladd+3
  9608  13FA  3000               	movlw	0
  9609  13FB  00D8               	movwf	?___fladd+2
  9610  13FC  3000               	movlw	0
  9611  13FD  00D7               	movwf	?___fladd+1
  9612  13FE  3000               	movlw	0
  9613  13FF  00D6               	movwf	?___fladd
  9614  1400  2D6C               	goto	l732
  9615  1401                     l2731:
  9616  1401  085A               	movf	___fladd@a,w
  9617  1402  07D6               	addwf	___fladd@b,f
  9618  1403  085B               	movf	___fladd@a+1,w
  9619  1404  1103               	clrz
  9620  1405  1803               	skipnc
  9621  1406  3E01               	addlw	1
  9622  1407  1903               	skipnz
  9623  1408  2C0A               	goto	u3401
  9624  1409  07D7               	addwf	___fladd@b+1,f
  9625  140A                     u3401:
  9626  140A  085C               	movf	___fladd@a+2,w
  9627  140B  1103               	clrz
  9628  140C  1803               	skipnc
  9629  140D  3E01               	addlw	1
  9630  140E  1903               	skipnz
  9631  140F  2C11               	goto	u3402
  9632  1410  07D8               	addwf	___fladd@b+2,f
  9633  1411                     u3402:
  9634  1411  085D               	movf	___fladd@a+3,w
  9635  1412  1103               	clrz
  9636  1413  1803               	skipnc
  9637  1414  3E01               	addlw	1
  9638  1415  1903               	skipnz
  9639  1416  2C18               	goto	u3403
  9640  1417  07D9               	addwf	___fladd@b+3,f
  9641  1418                     u3403:
  9642  1418                     l2733:
  9643  1418  1C59               	btfss	___fladd@b+3,0
  9644  1419  2C1B               	goto	u3411
  9645  141A  2C1C               	goto	u3410
  9646  141B                     u3411:
  9647  141B  2CF2               	goto	l2783
  9648  141C                     u3410:
  9649  141C                     l2735:
  9650  141C  1C69               	btfss	___fladd@grs,0
  9651  141D  2C1F               	goto	u3421
  9652  141E  2C20               	goto	u3420
  9653  141F                     u3421:
  9654  141F  2C29               	goto	l2739
  9655  1420                     u3420:
  9656  1420                     l2737:
  9657  1420  0869               	movf	___fladd@grs,w
  9658  1421  00DE               	movwf	??___fladd
  9659  1422  1003               	clrc
  9660  1423  0C5E               	rrf	??___fladd,w
  9661  1424  3801               	iorlw	1
  9662  1425  00DF               	movwf	??___fladd+1
  9663  1426  085F               	movf	??___fladd+1,w
  9664  1427  00E9               	movwf	___fladd@grs
  9665  1428  2C2B               	goto	l2741
  9666  1429                     l2739:
  9667  1429  1003               	clrc
  9668  142A  0CE9               	rrf	___fladd@grs,f
  9669  142B                     l2741:
  9670  142B  1C56               	btfss	___fladd@b,0
  9671  142C  2C2E               	goto	u3431
  9672  142D  2C2F               	goto	u3430
  9673  142E                     u3431:
  9674  142E  2C30               	goto	l2745
  9675  142F                     u3430:
  9676  142F                     l2743:
  9677  142F  17E9               	bsf	___fladd@grs,7
  9678  1430                     l2745:
  9679  1430  3001               	movlw	1
  9680  1431  00DE               	movwf	??___fladd
  9681  1432                     u3445:
  9682  1432  0D59               	rlf	___fladd@b+3,w
  9683  1433  0CD9               	rrf	___fladd@b+3,f
  9684  1434  0CD8               	rrf	___fladd@b+2,f
  9685  1435  0CD7               	rrf	___fladd@b+1,f
  9686  1436  0CD6               	rrf	___fladd@b,f
  9687  1437  0BDE               	decfsz	??___fladd& (0+127),f
  9688  1438  2C32               	goto	u3445
  9689  1439                     l2747:
  9690  1439  3001               	movlw	1
  9691  143A  00DE               	movwf	??___fladd
  9692  143B  085E               	movf	??___fladd,w
  9693  143C  07E8               	addwf	___fladd@bexp,f
  9694  143D  2CF2               	goto	l2783
  9695  143E                     l2749:
  9696  143E  0859               	movf	___fladd@b+3,w
  9697  143F  3A80               	xorlw	128
  9698  1440  00FF               	movwf	btemp+1
  9699  1441  085D               	movf	___fladd@a+3,w
  9700  1442  3A80               	xorlw	128
  9701  1443  027F               	subwf	btemp+1,w
  9702  1444  1D03               	skipz
  9703  1445  2C50               	goto	u3453
  9704  1446  085C               	movf	___fladd@a+2,w
  9705  1447  0258               	subwf	___fladd@b+2,w
  9706  1448  1D03               	skipz
  9707  1449  2C50               	goto	u3453
  9708  144A  085B               	movf	___fladd@a+1,w
  9709  144B  0257               	subwf	___fladd@b+1,w
  9710  144C  1D03               	skipz
  9711  144D  2C50               	goto	u3453
  9712  144E  085A               	movf	___fladd@a,w
  9713  144F  0256               	subwf	___fladd@b,w
  9714  1450                     u3453:
  9715  1450  1803               	skipnc
  9716  1451  2C53               	goto	u3451
  9717  1452  2C54               	goto	u3450
  9718  1453                     u3451:
  9719  1453  2CAC               	goto	l2759
  9720  1454                     u3450:
  9721  1454                     l2751:
  9722  1454  30FF               	movlw	255
  9723  1455  00DE               	movwf	??___fladd
  9724  1456  30FF               	movlw	255
  9725  1457  00DF               	movwf	??___fladd+1
  9726  1458  30FF               	movlw	255
  9727  1459  00E0               	movwf	??___fladd+2
  9728  145A  30FF               	movlw	255
  9729  145B  00E1               	movwf	??___fladd+3
  9730  145C  085A               	movf	___fladd@a,w
  9731  145D  00E2               	movwf	??___fladd+4
  9732  145E  085B               	movf	___fladd@a+1,w
  9733  145F  00E3               	movwf	??___fladd+5
  9734  1460  085C               	movf	___fladd@a+2,w
  9735  1461  00E4               	movwf	??___fladd+6
  9736  1462  085D               	movf	___fladd@a+3,w
  9737  1463  00E5               	movwf	??___fladd+7
  9738  1464  0856               	movf	___fladd@b,w
  9739  1465  02E2               	subwf	??___fladd+4,f
  9740  1466  0857               	movf	___fladd@b+1,w
  9741  1467  1C03               	skipc
  9742  1468  0F57               	incfsz	___fladd@b+1,w
  9743  1469  2C6B               	goto	u3461
  9744  146A  2C6C               	goto	u3462
  9745  146B                     u3461:
  9746  146B  02E3               	subwf	??___fladd+5,f
  9747  146C                     u3462:
  9748  146C  0858               	movf	___fladd@b+2,w
  9749  146D  1C03               	skipc
  9750  146E  0F58               	incfsz	___fladd@b+2,w
  9751  146F  2C71               	goto	u3463
  9752  1470  2C72               	goto	u3464
  9753  1471                     u3463:
  9754  1471  02E4               	subwf	??___fladd+6,f
  9755  1472                     u3464:
  9756  1472  0859               	movf	___fladd@b+3,w
  9757  1473  1C03               	skipc
  9758  1474  0F59               	incfsz	___fladd@b+3,w
  9759  1475  2C77               	goto	u3465
  9760  1476  2C78               	goto	u3466
  9761  1477                     u3465:
  9762  1477  02E5               	subwf	??___fladd+7,f
  9763  1478                     u3466:
  9764  1478  0862               	movf	??___fladd+4,w
  9765  1479  07DE               	addwf	??___fladd,f
  9766  147A  0863               	movf	??___fladd+5,w
  9767  147B  1803               	skipnc
  9768  147C  0F63               	incfsz	??___fladd+5,w
  9769  147D  2C7F               	goto	u3470
  9770  147E  2C80               	goto	u3471
  9771  147F                     u3470:
  9772  147F  07DF               	addwf	??___fladd+1,f
  9773  1480                     u3471:
  9774  1480  0864               	movf	??___fladd+6,w
  9775  1481  1803               	skipnc
  9776  1482  0F64               	incfsz	??___fladd+6,w
  9777  1483  2C85               	goto	u3472
  9778  1484  2C86               	goto	u3473
  9779  1485                     u3472:
  9780  1485  07E0               	addwf	??___fladd+2,f
  9781  1486                     u3473:
  9782  1486  0865               	movf	??___fladd+7,w
  9783  1487  1803               	skipnc
  9784  1488  0A65               	incf	??___fladd+7,w
  9785  1489  07E1               	addwf	??___fladd+3,f
  9786  148A  0861               	movf	??___fladd+3,w
  9787  148B  00D9               	movwf	___fladd@b+3
  9788  148C  0860               	movf	??___fladd+2,w
  9789  148D  00D8               	movwf	___fladd@b+2
  9790  148E  085F               	movf	??___fladd+1,w
  9791  148F  00D7               	movwf	___fladd@b+1
  9792  1490  085E               	movf	??___fladd,w
  9793  1491  00D6               	movwf	___fladd@b
  9794  1492                     l2753:
  9795  1492  3080               	movlw	128
  9796  1493  00DE               	movwf	??___fladd
  9797  1494  085E               	movf	??___fladd,w
  9798  1495  06E6               	xorwf	___fladd@signs,f
  9799  1496  09E9               	comf	___fladd@grs,f
  9800  1497  0AE9               	incf	___fladd@grs,f
  9801  1498                     l2755:
  9802  1498  0869               	movf	___fladd@grs,w
  9803  1499  1D03               	btfss	3,2
  9804  149A  2C9C               	goto	u3481
  9805  149B  2C9D               	goto	u3480
  9806  149C                     u3481:
  9807  149C  2CBA               	goto	l740
  9808  149D                     u3480:
  9809  149D                     l2757:
  9810  149D  3001               	movlw	1
  9811  149E  07D6               	addwf	___fladd@b,f
  9812  149F  3000               	movlw	0
  9813  14A0  1803               	skipnc
  9814  14A1  3001               	movlw	1
  9815  14A2  07D7               	addwf	___fladd@b+1,f
  9816  14A3  3000               	movlw	0
  9817  14A4  1803               	skipnc
  9818  14A5  3001               	movlw	1
  9819  14A6  07D8               	addwf	___fladd@b+2,f
  9820  14A7  3000               	movlw	0
  9821  14A8  1803               	skipnc
  9822  14A9  3001               	movlw	1
  9823  14AA  07D9               	addwf	___fladd@b+3,f
  9824  14AB  2CBA               	goto	l740
  9825  14AC                     l2759:
