

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 23 18:16:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     722
                                              8 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     601
                                              2 COMMON     6     6      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
     ___lldiv
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Init_AHT10
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _USART_Init
   ___fladd
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___flsub
     ___fladd
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___fltol
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___flsub (ARG)
       ___fladd
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___xxtofl

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      E      20       7       40.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     49      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       B       1       78.6%
BITCOMMON            E      0       1       0        7.1%
CODE                 0      0       0       0        0.0%
DATA                 0      0      7B      12        0.0%
ABS                  0      0      7B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Aug 23 18:16:47 2021

                       l85 0D85                         _RS 03D0                         fsr 0004  
      __Umul8_16@word_mpld 0022                        l120 07FA                        l114 07ED  
                      l123 0C95                        l132 0CA9                        l117 07EE  
                      l135 0D05                        l136 0D08                        l137 0D0A  
                      l129 0C9E                        l405 07B3                        l157 0CBE  
                      l704 0607                        l705 0613                        l562 0736  
                      l802 0638                        l555 074B                        l708 0CE2  
                      l804 06CF                        l565 074B                        l662 03EF  
                      l815 0699                        l816 06A5                        l808 067D  
                      l770 037F                        l666 0496                        l683 0561  
                      l675 0613                        l764 02F7                        l668 046D  
                      l693 05A7                        l758 038B                        l687 0585  
                      l696 05E5                        l777 0D21                        l779 0D33  
                      _GIE 005F                        _PEN 048A                        _SEN 0488  
                      _dec 006C                        _cen 006D                        _isr 0C7E  
                      _uni 006B                        indf 0000               ___flmul@aexp 0038  
             ___flmul@bexp 003D               ___flmul@sign 0037               ___flmul@temp 0042  
             ___flmul@prod 003E                 _DataBuffer 00A0               ___fltol@exp1 0077  
                     l2011 0D48                       l2021 0D6D                       l2013 0D4E  
                     l2005 0D34                       l2031 0CF1                       l2023 0D73  
                     l2015 0D5C                       l2007 0D3D                       l2033 0CF7  
                     l2025 0D78                       l2017 0D61                       l2009 0D42  
                     l2035 0CFC                       l2027 0CE4                       l2019 0D67  
                     l2037 0D01                       l2029 0CE9                       l2039 0D09  
                     l2091 0CBF                       l2093 0CC3                       l2501 0704  
                     l1703 07EE                       l1711 0CA0                       l2511 0712  
                     l2503 0706                       l2441 075E                       l1705 07F4  
                     l1713 0CA5                       l2601 0228                       l1801 03D1  
                     l2521 073B                       l2505 070A                       l2513 0724  
                     l2451 078D                       l2443 0761                       l1707 0C8D  
                     l1715 0C96                       l2611 02BA                       l2603 0255  
                     l2531 003C                       l1811 03E5                       l1803 03D2  
                     l2523 0740                       l2453 079B                       l2445 076E  
                     l1709 0C92                       l1717 0C9B                       l2613 02C3  
                     l2621 02D7                       l2605 027B                       l2541 0051  
                     l2533 003D                       l2525 002B                       l1901 0544  
                     l1821 0401                       l1805 03D7                       l1813 03E7  
                     l2701 06C2                       l2455 079C                       l2447 0772  
                     l2439 074C                       l2471 0D2A                       l2463 0D0E  
                     l2623 02DB                       l2615 02C7                       l2607 02A3  
                     l2551 0069                       l2543 0059                       l2535 0042  
                     l2527 0032                       l1911 0577                       l1903 0553  
                     l1831 0415                       l1823 0405                       l1815 03F5  
                     l1807 03DC                       l2519 072B                       l2703 06C6  
                     l2711 0D8B                       l2457 07A5                       l2449 077B  
                     l2481 07BB                       l2473 0D2F                       l2465 0D10  
                     l2641 032C                       l2633 02FC                       l2625 02DC  
                     l2617 02C8                       l2609 02AC                       l2561 0085  
                     l2553 006E                       l2545 005E                       l2537 0047  
                     l2529 0038                       l1921 058E                       l1913 0580  
                     l1905 0569                       l1841 0429                       l1833 0419  
                     l1825 0409                       l1817 03F9                       l1809 03E4  
                     l2705 06C7                       l2721 0D96                       l2713 0D8E  
                     l2459 07AB                       l2483 07EA                       l2467 0D17  
                     l2651 0363                       l2635 0301                       l2643 0332  
                     l2627 02E0                       l2619 02D1                       l2571 00A8  
                     l2563 008A                       l2555 0073                       l2547 0064  
                     l2539 004F                       l1931 059E                       l1923 0593  
                     l1915 0584                       l1907 056E                       l1851 043A  
                     l1843 042D                       l1835 041D                       l1827 040D  
                     l1819 03FD                       l1771 038C                       l2491 06DD  
                     l2731 0DAE                       l2723 0D97                       l2715 0D8F  
                     l2485 07EB                       l2477 07B4                       l2469 0D1B  
                     l2661 0383                       l2653 0365                       l2645 033F  
                     l2637 030F                       l2629 02F4                       l2581 0136  
                     l2573 00B5                       l2565 008F                       l2557 007B  
                     l2549 0068                       l1941 05BF                       l1933 05A4  
                     l1917 0589                       l1925 0595                       l1861 0480  
                     l1853 0451                       l1845 0431                       l1837 0421  
                     l1829 0411                       l1781 03A3                       l1773 0393  
                     l2741 0DB9                       l2733 0DB1                       l2725 0D99  
                     l2717 0D92                       l2709 0D86                       l2487 07EC  
                     l2479 07B8                       l2655 0373                       l2647 034A  
                     l2639 0313                       l2591 0198                       l2583 0152  
                     l2575 00D2                       l2559 007D                       l1951 05F7  
                     l1943 05C3                       l1919 058C                       l1927 0599  
                     l1871 049F                       l1863 0481                       l1855 0471  
                     l1847 0435                       l1839 0425                       l1791 03BB  
                     l1783 03A8                       l1775 0399                       l2495 06E6  
                     l2671 0630                       l2751 0DD6                       l2743 0DBF  
                     l2735 0DB2                       l2727 0D9A                       l2719 0D94  
                     l2657 0377                       l2649 0359                       l2593 01B5  
                     l2585 015B                       l2577 00EE                       l2569 0098  
                     l1961 060E                       l1953 05FC                       l1945 05E1  
                     l1937 05AC                       l1929 059A                       l1881 04C7  
                     l1865 048A                       l1857 047A                       l1849 0439  
                     l1793 03C0                       l1785 03B0                       l1777 039D  
                     l2497 06FB                       l2489 06D0                       l2681 065B  
                     l2673 0640                       l2665 0617                       l2761 0E01  
                     l2753 0DE0                       l2745 0DC5                       l2737 0DB3  
                     l2729 0DA9                       l2659 0378                       l2595 01CE  
