

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 23 17:56:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      78       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     44      4C       5       95.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     13      21       7       41.2%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      78      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Aug 23 17:56:40 2021

                       l85 0DAF        __Umul8_16@word_mpld 0022                        l120 0CC1  
                      l114 0D5D                        l123 0CA0                        l132 0CB4  
                      l117 0CB5                        l135 07FA                        l136 07FD  
                      l137 07FF                        l129 0CA9                        l157 0CD6  
                      l600 0CFA                        l700 0682                        l454 0759  
                      l447 076F                        l560 0472                        l297 07D7  
                      l457 076F                        l650 0390                        l554 03F4  
                      l707 069E                        l708 06AA                        l662 0384  
                      l558 049B                        l671 0D23                        l575 0566  
                      l567 0618                        l656 02FC                        l585 05AC  
                      l579 058A                        l596 060C                        l588 05EA  
                      l669 0D11                        l597 0618                        l694 063D  
                      l696 06D4                        _GIE 005F                        _dec 006B  
                      _cen 0078                        _isr 0C91                        _uni 006A  
             ___flmul@aexp 0038               ___flmul@bexp 003D               ___flmul@sign 0037  
             ___flmul@temp 0042               ___flmul@prod 003E                 _DataBuffer 00B3  
             ___fltol@exp1 0077                       l2111 0D1A                       l2103 0CFE  
                     l2121 0D2B                       l2113 0D1F                       l2105 0D00  
                     l2201 008A                       l2123 0D5A                       l2107 0D07  
                     l2211 00AD                       l2203 008F                       l2131 06E4  
                     l2125 0D5B                       l2117 0D24                       l2109 0D0B  
                     l2301 0388                       l2221 013B                       l2213 00BA  
                     l2205 0094                       l1501 03A3                       l2141 071E  
                     l2127 0D5C                       l2119 0D28                       l2231 019D  
                     l2223 0157                       l2215 00D7                       l1503 03A8  
                     l1511 03B8                       l2151 072C                       l2143 0720  
                     l2135 06EE                       l2311 0635                       l2081 0782  
                     l2241 022D                       l2233 01BA                       l2225 0160  
                     l2217 00F3                       l2209 009D                       l1601 04C8  
                     l1521 03D2                       l1513 03C0                       l1505 03AD  
                     l2161 075E                       l2145 0724                       l2153 0741  
                     l2137 0713                       l2129 06D5                       l2321 0660  
                     l2313 0645                       l2305 061C                       l2401 0E2B  
                     l2091 07B1                       l2083 0785                       l2251 02BF  
                     l2243 025A                       l2235 01D3                       l2227 0170  
                     l2219 011F                       l2171 0041                       l1611 04DC  
                     l1603 04CC                       l1531 03E9                       l1523 03D6  
                     l1515 03C5                       l1507 03B5                       l2163 0763  
                     l2139 0716                       l2331 0694                       l2323 0667  
                     l2307 0621                       l2411 0E5C                       l2403 0E36  
                     l2093 07BF                       l2085 0792                       l1453 0CB5  
                     l1461 0CAB                       l1701 0CC2                       l2253 02C8  
                     l2261 02DC                       l2245 0280                       l2237 01F0  
                     l2229 018D                       l2181 0056                       l2173 0042  
                     l2165 0030                       l1621 0544                       l1613 04E5  
                     l1605 04D5                       l1541 0402                       l1533 03EA  
                     l1525 03D7                       l1517 03CB                       l1509 03B6  
                     l2341 06C7                       l2333 0698                       l2325 066B  
                     l2317 064E                       l2309 0625                       l2421 0EF8  
                     l2413 0E6B                       l2405 0E41                       l2095 07C0  
                     l2087 0796                       l2079 0770                       l1455 0CBB  
                     l1463 0CB0                       l1711 0CD2                       l1703 0CC9  
                     l2263 02E0                       l2255 02CC                       l2247 02A8  
                     l2239 021D                       l2191 006E                       l2183 005E  
                     l2175 0047                       l2167 0037                       l1623 0549  
                     l1607 04D7                       l1615 04EA                       l1551 0416  
                     l1543 0406                       l1527 03DC                       l1535 03EC  
                     l1519 03CC                       l2159 0748                       l2343 06CB  
                     l2335 06A2                       l2327 0679                       l2319 0653  
                     l2431 0FA0                       l2423 0F05                       l2415 0EAD  
                     l2407 0E4C                       l2351 0DB5                       l2097 07C9  
                     l2089 079F                       l1457 0C98                       l1465 0CA1  
                     l1713 0CD3                       l1705 0CCD                       l2281 0331  
                     l2273 0301                       l2265 02E1                       l2257 02CD  
                     l2249 02B1                       l2193 0073                       l2185 0063  
                     l2177 004C                       l2169 003D                       l1641 0591  
                     l1633 057C                       l1617 0500                       l1625 0558  
                     l1609 04DB                       l1561 042A                       l1553 041A  
                     l1545 040A                       l1537 03FA                       l1529 03E1  
                     l1801 0CD7                       l2345 06CC                       l2337 06AC  
                     l2329 0689                       l2425 0F0B                       l2417 0EF2  
                     l2409 0E57                       l2361 0DC0                       l2353 0DB8  
                     l2099 07CF                       l1459 0C9D                       l1467 0CA6  
                     l1731 0D6C                       l1707 0CCE                       l2291 0368  
                     l2275 0306                       l2283 0337                       l2267 02E5  
                     l2259 02D6                       l2195 0078                       l2187 0069  
                     l2179 0054                       l1651 059F                       l1643 0593  
                     l1635 0585                       l1627 056E                       l1619 053E  
                     l1563 042E                       l1555 041E                       l1547 040E  
                     l1539 03FE                       l1571 043E                       l1803 0CDB  
                     l2339 06C2                       l2427 0F41                       l2419 0EF6  
                     l2371 0DD8                       l2363 0DC1                       l2355 0DB9  
                     l1741 0D91                       l1733 0D72                       l1709 0CD1  
                     l2293 036A                       l2285 0344                       l2277 0314  
                     l2269 02F9                       l2197 0080                       l2189 006D  
                     l1661 05B6                       l1653 05A3                       l1645 0598  
                     l1637 0589                       l1629 0573                       l1581 0481  
                     l1573 043F                       l1565 0432                       l1557 0422  
                     l1549 0412                       l1493 0391                       l2429 0F8B  
                     l2381 0DE3                       l2373 0DDB                       l2365 0DC3  
                     l2357 0DBC                       l2349 0DB0                       l1751 07DE  
                     l1743 0D97                       l1735 0D78                       l1727 0D5E  
                     l2295 0378                       l2287 034F                       l2279 0318  
                     l2199 0082                       l1671 05F4                       l1663 05C4  
                     l1655 05A9                       l1639 058E                       l1647 059A  
                     l1591 049F                       l1583 0485                       l1575 0456  
                     l1567 0436                       l1559 0426                       l1495 0398  
                     l2391 0E00                       l2383 0DE9                       l2375 0DDC  
                     l2367 0DC4                       l2359 0DBE                       l1761 07FE  
                     l1753 07E6                       l1745 0D9D                       l1737 0D86  
                     l1729 0D67                       l2297 037C                       l2289 035E  
                     l1681 0608                       l1673 05FC                       l1665 05C8  
                     l1649 059E                       l1593 04A4                       l1585 0486  
                     l1577 0476                       l1569 043A                       l1497 039E  
                     l2393 0E0A                       l2385 0DEF                       l2377 0DDD  
                     l2369 0DD3                       l1755 07EC                       l1747 0DA2  
                     l1739 0D8B                       l2299 037D                       l1683 0613  
                     l1675 0601                       l1667 05E6                       l1659 05B1  
                     l1587 048F                       l1579 047F                       l1499 03A2  
                     l2395 0E0F                       l2387 0DF5                       l2379 0DDE  
                     l1757 07F1                       l1749 07D9                       l1685 0617  
                     l1677 0602                       l1669 05EF                       l1597 04AD  
                     l1589 0493                       l2397 0E15                       l2389 0DFB  
                     l1759 07F6                       l1679 0606                       l1599 04C4  
                     l2399 0E20                       ?_isr 0070                       u1300 0CC1  
