

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 23 20:45:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
                                             32 BANK0     20    12      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _USART_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_Print                                            3     3      0     278
                                              6 COMMON     3     3      0
                   _LCD_Write_Nibble
 ---------------------------------------------------------------------------------
 (1) _LCD_Goto                                             4     3      1     444
                                              9 COMMON     1     0      1
                                              0 BANK0      3     3      0
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (1) _LCD_Begin                                            3     3      0     274
                                              9 COMMON     1     1      0
                                              0 BANK0      2     2      0
                     _Expander_Write
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (2) _LCD_Cmd                                              3     3      0     199
                                              6 COMMON     3     3      0
                   _LCD_Write_Nibble
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_Nibble                                     2     2      0     111
                                              4 COMMON     2     2      0
                     _Expander_Write
 ---------------------------------------------------------------------------------
 (3) _Expander_Write                                       1     1      0      44
                                              3 COMMON     1     1      0
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (4) _I2C_Master_Write                                     1     1      0      22
                                              2 COMMON     1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      3     3      0      45
                                              2 COMMON     3     3      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     542
                                              6 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     421
                                              2 COMMON     8     0      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
     ___lldiv
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _LCD_Begin
     _Expander_Write
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
     _LCD_Cmd
       _LCD_Write_Nibble
         _Expander_Write
           _I2C_Master_Start
             _I2C_Master_Wait
           _I2C_Master_Stop
             _I2C_Master_Wait
           _I2C_Master_Write
             _I2C_Master_Wait
   _LCD_Goto
     _LCD_Cmd
       _LCD_Write_Nibble
         _Expander_Write
           _I2C_Master_Start
             _I2C_Master_Wait
           _I2C_Master_Stop
             _I2C_Master_Wait
           _I2C_Master_Write
             _I2C_Master_Wait
   _LCD_Print
     _LCD_Write_Nibble
       _Expander_Write
         _I2C_Master_Start
           _I2C_Master_Wait
         _I2C_Master_Stop
           _I2C_Master_Wait
         _I2C_Master_Write
           _I2C_Master_Wait
   _USART_Init
   ___fladd
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___fltol
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___xxtofl

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       C       7       15.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     42      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       C       1       85.7%
BITCOMMON            E      0       1       0        7.1%
CODE                 0      0       0       0        0.0%
DATA                 0      0      68      12        0.0%
ABS                  0      0      68       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Aug 23 20:45:31 2021

                        pc 0002                         _RS 03D0                         fsr 0004  
      __Umul8_16@word_mpld 0022                        l122 0D08                        l131 0BF7  
                      l140 0C0B                        l204 0C2D                        l125 0C0C  
                      l143 0C74                        l151 07FF                        l128 0C18  
                      l144 0C77                        l160 0CD0                        l145 0C79  
                      l137 0C00                        l154 0C51                        l181 0768  
                      l501 07CF                        l344 0DE3                        l504 07E4  
                      l169 0D40                        l601 03EF                        l178 0D7B  
                      l605 0496                        l622 0561                        l614 0613  
                      l607 046D                        l703 02F7                        l632 05A7  
                      l626 0585                        l643 0607                        l635 05E5  
                      l644 0613                        l716 0C90                        l709 037F  
                      l741 0638                        l718 0CA2                        l494 07E4  
                      l743 06CF                        l754 0699                        l755 06A5  
                      l747 067D                        l697 038B                        _GIE 005F  
                      _dec 006B                        _cen 006C                        _isr 0BE0  
                      fsr0 0004                        _uni 006A                        indf 0000  
             ___flmul@aexp 0034               ___flmul@bexp 0039               ___flmul@sign 0033  
             ___flmul@temp 003E               ___flmul@prod 003A                 _DataBuffer 0062  
          __end_of_LCD_Cmd 0CD1               ___fltol@exp1 004A                       l2000 0601  
                     l2002 0603                       l2004 060E                       l2006 0612  
                     l2150 061C                       l2400 06F8                       l2160 0649  
                     l2152 0620                       l1602 0C0C                       l1610 0C02  
                     l2410 0738                       l2402 0708                       l2170 0674  
                     l2162 064E                       l2154 0630                       l1604 0C12  
                     l1612 0C07                       l1620 0C2F                       l2412 073E  
                     l2404 070E                       l2420 0D0D                       l2500 0188  
                     l2180 06A7                       l2172 0684                       l2164 065B  
                     l2156 0640                       l2148 0617                       l2350 0DA2  
                     l2342 0D7C                       l1606 0BEF                       l1614 0BF8  
                     l1630 0C45                       l1622 0C35                       l2414 074E  
                     l2406 071E                       l2422 0D15                       l2510 0218  
                     l2502 0198                       l2182 06BD                       l2174 068F  
                     l2166 0662                       l2360 0DD5                       l2352 0DAB  
                     l2344 0D8E                       l1608 0BF4                       l1616 0BFD  
                     l1632 0C4C                       l1624 0C3C                       l1640 0CC1  
                     l2416 0758                       l2408 0728                       l2424 0D1D  
                     l2520 02AC                       l2512 0228                       l2504 01B5  
                     l2440 0038                       l1800 07AB                       l2184 06C2  
                     l2176 0693                       l2168 0666                       l2600 0E0A  
                     l2354 0DBD                       l2346 0D91                       l2362 0DDB  
                     l1618 07E6                       l1626 0C3D                       l1642 0CC7  
                     l1634 0CA4                       l2426 0D25                       l2418 0D0C  
                     l2370 0C86                       l2530 02D1                       l2522 02BA  
                     l2514 0255                       l2506 01CE                       l2450 004F  
                     l2442 003C                       l1810 07D4                       l1802 07BD  
                     l2186 06C6                       l2178 069D                       l2610 0E29  
                     l2602 0E10                       l2356 0DCB                       l2348 0D9E  
                     l2380 0CD1                       l1628 0C44                       l1636 0CA5  
                     l2428 0D2D                       l1900 047A                       l1820 039D  
                     l2372 0C8A                       l2540 02F4                       l2524 02C3  
                     l2532 02D7                       l2516 027B                       l2508 01EB  
                     l2460 0068                       l2452 0051                       l2444 003D  
                     l2436 002B                       l1812 07D9                       l2188 06C7  
                     l2620 0E4A                       l2612 0E2F                       l2604 0E18  
                     l2358 0DCC                       l2390 0D07                       l2382 0CD5  
                     l1638 0CBC                       l1902 047C                       l1910 048E  
                     l1830 03B1                       l1822 039E                       l1814 038C  
                     l2374 0C99                       l2366 0C7D                       l2550 0313  
                     l2534 02DB                       l2526 02C7                       l2518 02A3  
                     l2470 007D                       l2462 0069                       l2454 0059  
                     l2446 0042                       l2438 0032                       l2630 0E76  
                     l2622 0E4F                       l2614 0E35                       l2606 0E1E  
                     l2384 0CD8                       l2392 06D1                       l1760 0D6E  
                     l1752 0D42                       l1920 04BF                       l1912 049A  
                     l1904 0480                       l1840 03C7                       l1824 03A3  
                     l1832 03B3                       l1816 0393                       l2376 0C9E  
                     l2368 0C7F                       l2560 0359                       l2552 032C  
                     l2544 02FC                       l2536 02DC                       l2528 02C8  
                     l2480 0098                       l2472 0085                       l2464 006E  
                     l2456 005E                       l2448 0047                       l1808 07C4  
                     l2640 0EAB                       l2632 0E81                       l2624 0E55  
                     l2616 0E3B                       l2608 0E23                       l2386 0D05  
