

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 27 20:52:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
                     l2136 0255                       l2128 0243                       l2080 0081  
                     l2072 0066                       l2064 004F                       l2056 0045  
                     l2048 0031                       l1530 0533                       l1522 051B  
                     l1514 0502                       l1506 04F0                       l1610 05FF  
                     l2162 02C3                       l2154 02A5                       l2146 028B  
                     l2138 025D                       l2090 00B3                       l2082 0087  
                     l2074 006C                       l2066 0054                       l2058 004A  
                     l1620 06A7                       l1540 06DA                       l1700 0315  
                     l1460 041F                       l1532 0538                       l1524 0521  
                     l1516 0509                       l1508 04F4                       l1612 0627  
                     l2164 02C9                       l2156 02AB                       l2148 0299  
                     l2092 00BE                       l2084 0092                       l2076 0071  
                     l2068 005A                       l1622 06AB                       l1542 06DB  
                     l1710 034B                       l1702 0322                       l1470 0430  
                     l1462 0421                       l1454 0413                       l1526 0528  
                     l1518 050D                       l2158 02B3                       l2094 00C9  
                     l2086 009D                       l2078 007C                       l1616 069A  
                     l1544 06DE                       l1536 06CF                       l1720 0384  
                     l1712 0356                       l1704 0329                       l1480 0448  
                     l1472 0436                       l1464 0425                       l1456 0416  
                     l1528 052E                       l2096 00CE                       l2088 00A8  
                     l1570 059C                       l1562 0585                       l1618 069B  
                     l1546 06DF                       l1538 06D6                       l1722 0389  
                     l1714 035A                       l1706 032D                       l1482 0459  
                     l1474 0439                       l1490 046D                       l1466 042A  
                     l1458 041A                       l2098 00DD                       l1396 06E4  
                     l1580 05B9                       l1572 05A2                       l1564 0588  
                     l1548 06E0                       l1724 038D                       l1716 0364  
                     l1708 033B                       l1492 0472                       l1484 045F  
                     l1476 0440                       l1468 042E                       l1398 06EA  
                     l1590 0642                       l1582 062A                       l1574 05A8  
                     l1566 0591                       l1726 038E                       l1718 036E  
                     l1494 0477                       l1486 0460                       l1478 0444  
                     l1592 0647                       l1584 062F                       l1576 05AE  
                     l1568 0596                       l1488 0467                       l1594 064F  
                     l1586 0637                       l1578 05B4                       l1690 02E7  
                     l1498 04E4                       l1588 063D                       l1692 02F7  
                     l1950 04A2                       l1942 047C                       l1694 0307  
                     l1686 02DE                       l1960 04D5                       l1952 04AB  
                     l1944 048E                       l1688 02E3                       l1954 04BD  
                     l1946 0491                       l1962 04DB                       l1970 05CE  
                     l1698 0310                       l1956 04CB                       l1948 049E  
                     l1972 05FB                       l1980 06CD                       l1958 04CC  
                     l1974 05FC                       l1966 05C7                       l1990 053D  
                     l1976 05FD                       l1968 05CB                       l1992 0547  
                     l1984 0651                       l1994 054B                       l1978 06B8  
                     l1986 0675                       l1996 0562                       l1998 056B  
                     ?_isr 0070                       STR_1 067D                       STR_2 068B  
                     STR_3 0696                       u1000 0511                       u1001 0510  
                     u1010 051B                       u1011 051A                       u1030 052E  
                     u1031 052D                       u1015 0517                       u1040 0533  
                     u1041 0532                       u1025 0522                       u1060 0647  
                     u1300 0328                       u1061 0646                       u1301 0327  
                     u1070 06B7                       u1071 06B6                       u1320 034A  
                     u1321 0349                       u1315 033C                       u1340 035A  
                     u1260 02E3                       u1341 0359                       u1261 02E2  
                     u1510 048E                       u1350 0360                       u1270 02E7  
                     u1511 048D                       u1351 035F                       u1335 034F  
                     u1271 02E6                       u1360 0364                       u1280 0307  
                     u1601 0554                       u1361 0363                       u1281 0306  
                     u1530 04A2                       u1602 055B                       u1370 0379  
                     u1531 04A1                       u1603 0562                       u1700 03F1  
                     u1380 0389                       u1525 0493                       u1701 03F0  
                     u1381 0388                       u1550 04BD                       u1630 057C  
                     u1390 038D                       u1551 04BC                       u1631 057B  
                     u1615 0564                       u1391 038C                       u1375 0374  
                     u1295 031A                       u1720 0402                       u1640 03A4  
                     u1800 01D5                       u1545 04A4                       u1721 0401  
                     u1641 03A3                       u1625 056C                       u1801 01D4  
                     u1570 04DB                       u1730 0407                       u1650 03BB  
                     u1810 01E4                       u1571 04DA                       u1555 04B9  
                     u1731 0406                       u1715 03F4                       u1811 01E3  
                     u1580 05DE                       u1660 03D1                       u1740 00EB  
                     u1565 04CD                       u1661 03D0                       u1670 03D8  
                     u1590 054B                       u1750 0139                       u1671 03D7  
                     u1655 03B6                       u1591 054A                       u1815 01E0  
                     u1760 0143                       u1585 05D9                       u1761 0144  
                     u1745 00E6                       u1690 03EA                       u1770 0171  
                     u1762 0149                       u1691 03E9                       u1763 014A  
                     u1755 0134                       u1827 0077                       u1685 03DA  
                     u1837 00D6                       u1790 01CA                       u1847 02D1  
                     u1775 016C                       u1857 058C                       u1785 0193  
                     u1867 05BF                       u1795 01C5                       _PEIE 005E  
                     i1l69 0722                       _main 0024                       btemp 007E  
                     start 000C                      ??_isr 0070           ?_I2C_Master_Init 0026  
         ?_I2C_Master_Read 0070           ?_I2C_Master_Wait 0070           ?_I2C_Master_Stop 0070  
            ___fltol@sign1 0076                      ?_main 0070            __end_of___awdiv 047C  
          __end_of___awmod 053D            __end_of___fltol 0413                      _ANSEL 0188  
          __end_of___lldiv 04E4            ___awdiv@divisor 0020            ___awdiv@counter 0024  
                    _RCREG 001A                      _SPBRG 0099                      _PORTA 0005  
                    _PORTC 0007                      _PORTD 0008                      _TRISA 0085  
                    _TRISC 0087                      _SSPIE 0463                      _SSPIF 0063  
          __end_of_decenas 0677                      _TXREG 0019        ___lmul@multiplicand 0076  
             unidades@dato 0025           __end_of_USART_Tx 06FD               USART_Tx@data 0072  
           __pbitbssCOMMON 03D0                      pclath 000A                      status 0003  
                    wtemp0 007E                 _Init_AHT10 0585                ?_USART_Init 0070  
          __initialization 000F               __end_of_main 02DB                     ??_main 0033  
        ?_I2C_Master_Start 0070          ?_I2C_Master_Write 0070         ??_I2C_Master_Start 0072  
       ??_I2C_Master_Write 0072           ___awdiv@dividend 0022                     _ANSELH 0189  
                   _SPBRGH 009A                     _SSPADD 0093                     _TRISC3 043B  
                   _TRISC4 043C                     _SSPCON 0014                     _SSPBUF 0013  
         __end_of___xxtofl 0397           __end_of_centenas 06CF                     ___lmul 053D  
                ??___awdiv 0079                  ??___awmod 0076                  ??___fltol 0020  
                ??___lldiv 0020                     _entero 0053                  ??_decenas 002A  
         ___awdiv@quotient 0026            ___awmod@divisor 0072            ___awmod@counter 0077  
                   saved_w 007E        __size_of_USART_Init 0015           __end_of_unidades 0629  
