

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 23 17:13:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
                     l2087 079D                       l2079 0770                       l1447 07EE  
                     l1455 0CD5                       l1703 0CEE                       l2255 0379  
                     l2247 035B                       l2239 032E                       l2191 01B7  
                     l2183 015D                       l2175 00F0                       l2167 009A  
                     l2159 0087                       l1631 0586                       l1623 0570  
                     l1615 0541                       l1607 04E2                       l1551 041F  
                     l1543 040F                       l1535 03FF                       l1527 03E7  
                     l1519 03D4                       l2343 0F8B                       l2335 0EF8  
                     l2327 0E76                       l2319 0E4C                       l2271 0DC7  
                     l2263 0DBB                       l2089 079E                       l1449 07F4  
                     l1457 0CDA                       l1721 0D69                       l1705 0CEF  
                     l2097 0D43                       l2257 037A                       l2249 0365  
                     l2193 01D0                       l2185 016D                       l2177 011C  
                     l2169 00AA                       l1633 058B                       l1641 0597  
                     l1617 0546                       l1609 04E7                       l1561 0433  
                     l1553 0423                       l1545 0413                       l1537 0403  
                     l1529 03E9                       l2345 0FA0                       l2337 0F05  
                     l2329 0EB8                       l2281 0DCF                       l2273 0DC9  
                     l2265 0DC0                       l1459 0CCB                       l1731 0D91  
                     l1723 0D72                       l1707 0CF0                       l2099 0D45  
                     l2259 0385                       l2195 01ED                       l2187 018A  
                     l2179 0138                       l1635 058E                       l1627 0579  
                     l1619 0555                       l1643 059B                       l1571 0473  
                     l1563 0437                       l1555 0427                       l1547 0417  
                     l1539 0407                       l1491 039B                       l2339 0F0B  
                     l2291 0DE8                       l2283 0DDE                       l2275 0DCB  
                     l2267 0DC3                       l1741 0DAD                       l1733 0D96  
                     l1725 0D77                       l2197 021A                       l2189 019A  
                     l1661 05E3                       l1653 05AE                       l1645 059C  
                     l1637 0590                       l1629 0582                       l1581 048C  
                     l1573 047C                       l1557 042B                       l1549 041B  
                     l1565 043B                       l1493 039F                       l2293 0DE9  
                     l2285 0DE3                       l2277 0DCC                       l2269 0DC4  
                     l1751 0D31                       l1743 0D19                       l1735 0D9C  
                     l1727 0D7D                       l2199 022A                       l1671 05FF  
                     l1663 05EC                       l1655 05B3                       l1647 05A0  
                     l1639 0595                       l1591 04AA                       l1575 047E  
                     l1583 0490                       l1567 043C                       l1559 042F  
                     l1495 03A0                       l1487 038E                       l2295 0DEE  
                     l2287 0DE6                       l2279 0DCE                       l1753 0D36  
                     l1745 0D1E                       l1737 0DA2                       l1729 0D83  
                     l1673 0603                       l1665 05F1                       l1657 05C1  
                     l1649 05A6                       l1593 04C1                       l1585 049C  
                     l1577 0482                       l1569 0453                       l1497 03A5  
                     l1489 0395                       l1761 06DF                       l2297 0DF4  
                     l2289 0DE7                       l1755 0D3E                       l1747 0D26  
                     l1739 0DA8                       l1675 0605                       l1667 05F9  
                     l1659 05C5                       l1595 04C5                       l1587 04A1  
                     l1579 0483                       l1499 03AA                       l1771 0706  
                     l2299 0DFA                       l1749 0D2C                       l1677 0610  
                     l1669 05FE                       l1597 04C9                       l1781 0714  
                     l1773 0708                       l1765 06E8                       l1941 0619  
                     l1695 0CDF                       l1679 0614                       l1599 04D2  
                     l1791 073D                       l1775 070C                       l1783 0726  
                     l1767 06FD                       l1759 06D2                       l1943 061E  
                     l1697 0CE6                       l1793 0742                       l1769 06FE  
                     l1961 0668                       l1953 064B                       l1945 0622  
                     l1699 0CEA                       l1795 0CF4                       l1971 069F  
                     l1963 0676                       l1955 0650                       l1947 0632  
                     l1797 0CF8                       l1789 072D                       l1981 06C9  
                     l1973 06A9                       l1965 0686                       l1957 065D  
                     l1949 0642                       l1975 06BF                       l1967 0691  
                     l1959 0664                       l1977 06C4                       l1969 0695  
                     l1979 06C8                       ?_isr 0070                       u1300 07FA  
                     u1301 07F9                       u3000 0341                       u1400 03AA  
                     u3001 0340                       u1401 03A9                       u3010 035B  
                     u1410 03C8                       u3011 035A                       u1411 03C7  
                     u3020 0379                       u1500 0473                       u1420 03D3  
                     u3021 0378                       u3005 033D                       u1501 0472  
                     u1421 03D2                       u1510 0482                       u1430 03D9  
                     u3030 0E94                       u3015 0357                       u1511 0481  
                     u1431 03D8                       u1440 03DE                       u2400 0663  
                     u3040 0EAD                       u1441 03DD                       u2401 0662  
                     u1290 07F4                       u1610 04FD                       u1530 0498  
                     u1450 03F7                       u3050 0EF6                       u1291 07F3  
                     u3107 0D6D                       u1611 04FC                       u1531 0497  
                     u1451 03F6                       u3051 0EF5                       u3035 0E8F  
                     u1700 0595                       u1540 049C                       u1460 03FB  
                     u1380 039F                       u2420 0685                       u3060 0F05  
                     u3117 0D8C                       u1701 0594                       u1621 0514  
                     u1613 04F9                       u1605 04DB                       u1541 049B  
                     u1525 0485                       u1461 03FA                       u1381 039E  
                     u2421 0684                       u3061 0F04                       u3045 0EA8  
                     u1710 059B                       u1630 0528                       u1622 0515  
                     u1550 04A1                       u1470 0453                       u1390 03A5  
                     u3070 0F2A                       u3127 0DB3                       u1711 059A  
                     u1631 0529                       u1623 051A                       u1551 04A0  
                     u1471 0452                       u1391 03A4                       u2415 0677  
                     u1800 05F1                       u1720 05A0                       u1640 0546  
                     u1632 052E                       u1624 051B                       u1480 045E  
                     u2440 0695                       u2360 061E                       u1801 05F0  
                     u1721 059F                       u1641 0545                       u1633 052F  
                     u1625 0520                       u1561 04B3                       u1481 045C  
                     u2441 0694                       u2361 061D                       u3065 0F01  
                     u2610 07AD                       u1810 05FE                       u1730 05A6  
                     u1650 056B                       u1626 0521                       u1570 04C5  
                     u1562 04BA                       u1490 045F                       u2450 069B  
                     u2370 0622                       u2611 07AC                       u1811 05FD  
                     u1731 05A5                       u1651 056A                       u1571 04C4  
                     u1563 04C1                       u1475 044F                       u2451 069A  
                     u2435 068A                       u2371 0621                       u3075 0F25  
                     u2620 0D50                       u2700 0070                       u1820 0603  
                     u1740 05AD                       u1660 0570                       u1580 04C9  
                     u1900 06F6                       u2460 069F                       u2380 0642  
                     u2605 079F                       u2621 0D4F                       u2701 006F  
                     u1821 0602                       u1741 05AC                       u1661 056F  
                     u1581 04C8                       u2461 069E                       u2381 0641  
                     u2550 0760                       u2710 0075                       u1830 0614  
